Timestamp,Peak Player Count
2020-06-01 06:00:00,51328
2020-06-01 07:00:00,53341
2020-06-01 08:00:00,56469
2020-06-01 09:00:00,59905
2020-06-01 10:00:00,60923
2020-06-01 11:00:00,63201
2020-06-01 12:00:00,69572
2020-06-01 13:00:00,73019
2020-06-01 14:00:00,76930
2020-06-01 15:00:00,81956
2020-06-01 16:00:00,86221
2020-06-01 17:00:00,92000
2020-06-01 18:00:00,94711
2020-06-01 19:00:00,94503
2020-06-01 20:00:00,93943
2020-06-01 21:00:00,88176
2020-06-01 22:00:00,80222
2020-06-01 23:00:00,73947
2020-06-02 00:00:00,73329
2020-06-02 01:00:00,73077
2020-06-02 02:00:00,71083
2020-06-02 03:00:00,69066
2020-06-02 04:00:00,64491
2020-06-02 05:00:00,56346
2020-06-02 06:00:00,50630
2020-06-02 07:00:00,49340
2020-06-02 08:00:00,50502
2020-06-02 09:00:00,51942
2020-06-02 10:00:00,52312
2020-06-02 11:00:00,56080
2020-06-02 12:00:00,61006
2020-06-02 13:00:00,65487
2020-06-02 14:00:00,70454
2020-06-02 15:00:00,76345
2020-06-02 16:00:00,81594
2020-06-02 17:00:00,85778
2020-06-02 18:00:00,95549
2020-06-02 19:00:00,95720
2020-06-02 20:00:00,93204
2020-06-02 21:00:00,85017
2020-06-02 22:00:00,77924
2020-06-02 23:00:00,71715
2020-06-03 00:00:00,71729
2020-06-03 01:00:00,71357
2020-06-03 02:00:00,69551
2020-06-03 03:00:00,65470
2020-06-03 04:00:00,59534
2020-06-03 05:00:00,52715
2020-06-03 06:00:00,50638
2020-06-03 07:00:00,53585
2020-06-03 08:00:00,56070
2020-06-03 09:00:00,58706
2020-06-03 10:00:00,59926
2020-06-03 11:00:00,65034
2020-06-03 12:00:00,71744
2020-06-03 13:00:00,75921
2020-06-03 14:00:00,80397
2020-06-03 15:00:00,85997
2020-06-03 16:00:00,90676
2020-06-03 17:00:00,95157
2020-06-03 18:00:00,98539
2020-06-03 19:00:00,98311
2020-06-03 20:00:00,94628
2020-06-03 21:00:00,86419
2020-06-03 22:00:00,78290
2020-06-03 23:00:00,72591
2020-06-04 00:00:00,71122
2020-06-04 01:00:00,71030
2020-06-04 02:00:00,69259
2020-06-04 03:00:00,65830
2020-06-04 04:00:00,60105
2020-06-04 05:00:00,53472
2020-06-04 06:00:00,49540
2020-06-04 07:00:00,52447
2020-06-04 08:00:00,53967
2020-06-04 09:00:00,57029
2020-06-04 10:00:00,58286
2020-06-04 11:00:00,63571
2020-06-04 12:00:00,70490
2020-06-04 13:00:00,76179
2020-06-04 14:00:00,81141
2020-06-04 15:00:00,86376
2020-06-04 16:00:00,90867
2020-06-04 17:00:00,95496
2020-06-04 18:00:00,98163
2020-06-04 19:00:00,98076
2020-06-04 20:00:00,93540
2020-06-04 21:00:00,87232
2020-06-04 22:00:00,79591
2020-06-04 23:00:00,73072
2020-06-05 00:00:00,71421
2020-06-05 01:00:00,70993
2020-06-05 02:00:00,68947
2020-06-05 03:00:00,65214
2020-06-05 04:00:00,59376
2020-06-05 05:00:00,53150
2020-06-05 06:00:00,50579
2020-06-05 07:00:00,54060
2020-06-05 08:00:00,57040
2020-06-05 09:00:00,60270
2020-06-05 10:00:00,62550
2020-06-05 11:00:00,69258
2020-06-05 12:00:00,75773
2020-06-05 13:00:00,81748
2020-06-05 14:00:00,86625
2020-06-05 15:00:00,92272
2020-06-05 16:00:00,92963
2020-06-05 17:00:00,95798
2020-06-05 18:00:00,100002
2020-06-05 19:00:00,100260
2020-06-05 20:00:00,99588
2020-06-05 21:00:00,94485
2020-06-05 22:00:00,85993
2020-06-05 23:00:00,79151
2020-06-06 00:00:00,77001
2020-06-06 01:00:00,76963
2020-06-06 02:00:00,75449
2020-06-06 03:00:00,73145
2020-06-06 04:00:00,69421
2020-06-06 05:00:00,63317
2020-06-06 06:00:00,57980
2020-06-06 07:00:00,57115
2020-06-06 08:00:00,60397
2020-06-06 09:00:00,63530
2020-06-06 10:00:00,65402
2020-06-06 11:00:00,69444
2020-06-06 12:00:00,74712
2020-06-06 13:00:00,77540
2020-06-06 14:00:00,77498
2020-06-06 15:00:00,83847
2020-06-06 16:00:00,88862
2020-06-06 17:00:00,92300
2020-06-06 18:00:00,96026
2020-06-06 19:00:00,97540
2020-06-06 20:00:00,96651
2020-06-06 21:00:00,92198
2020-06-06 22:00:00,84091
2020-06-06 23:00:00,77579
2020-06-07 00:00:00,76071
2020-06-07 01:00:00,76625
2020-06-07 02:00:00,76417
2020-06-07 03:00:00,74279
2020-06-07 04:00:00,69850
2020-06-07 05:00:00,58538
2020-06-07 06:00:00,54834
2020-06-07 07:00:00,55456
2020-06-07 08:00:00,57164
2020-06-07 09:00:00,58287
2020-06-07 10:00:00,59385
2020-06-07 11:00:00,62898
2020-06-07 12:00:00,66793
2020-06-07 13:00:00,70490
2020-06-07 14:00:00,74611
2020-06-07 15:00:00,79550
2020-06-07 16:00:00,84563
2020-06-07 17:00:00,88836
2020-06-07 18:00:00,90833
2020-06-07 19:00:00,90463
2020-06-07 20:00:00,87489
2020-06-07 21:00:00,79566
2020-06-07 22:00:00,78152
2020-06-07 23:00:00,75399
2020-06-08 00:00:00,74094
2020-06-08 01:00:00,73825
2020-06-08 02:00:00,72961
2020-06-08 03:00:00,68215
2020-06-08 04:00:00,62223
2020-06-08 05:00:00,56604
2020-06-08 06:00:00,52487
2020-06-08 07:00:00,55210
2020-06-08 08:00:00,57399
2020-06-08 09:00:00,60041
2020-06-08 10:00:00,61853
2020-06-08 11:00:00,66896
2020-06-08 12:00:00,73549
2020-06-08 13:00:00,78795
2020-06-08 14:00:00,84685
2020-06-08 15:00:00,90351
2020-06-08 16:00:00,96302
2020-06-08 17:00:00,100096
2020-06-08 18:00:00,101451
2020-06-08 19:00:00,101013
2020-06-08 20:00:00,98604
2020-06-08 21:00:00,90882
2020-06-08 22:00:00,82639
2020-06-08 23:00:00,75474
2020-06-09 00:00:00,73889
2020-06-09 01:00:00,73520
2020-06-09 02:00:00,70564
2020-06-09 03:00:00,65792
2020-06-09 04:00:00,60551
2020-06-09 05:00:00,54121
2020-06-09 06:00:00,50798
2020-06-09 07:00:00,53540
2020-06-09 08:00:00,56899
2020-06-09 09:00:00,59832
2020-06-09 10:00:00,61580
2020-06-09 11:00:00,67346
2020-06-09 12:00:00,74850
2020-06-09 13:00:00,79878
2020-06-09 14:00:00,85514
2020-06-09 15:00:00,90807
2020-06-09 16:00:00,95220
2020-06-09 17:00:00,99703
2020-06-09 18:00:00,101333
2020-06-09 19:00:00,101086
2020-06-09 20:00:00,98142
2020-06-09 21:00:00,90625
2020-06-09 22:00:00,82722
2020-06-09 23:00:00,75963
2020-06-10 00:00:00,74612
2020-06-10 01:00:00,73508
2020-06-10 02:00:00,70833
2020-06-10 03:00:00,66197
2020-06-10 04:00:00,60265
2020-06-10 05:00:00,53609
2020-06-10 06:00:00,50734
2020-06-10 07:00:00,53402
2020-06-10 08:00:00,56726
2020-06-10 09:00:00,60140
2020-06-10 10:00:00,61923
2020-06-10 11:00:00,67796
2020-06-10 12:00:00,74900
2020-06-10 13:00:00,80234
2020-06-10 14:00:00,84489
2020-06-10 15:00:00,89997
2020-06-10 16:00:00,95204
2020-06-10 17:00:00,100338
2020-06-10 18:00:00,104419
2020-06-10 19:00:00,105480
2020-06-10 20:00:00,101198
2020-06-10 21:00:00,93440
2020-06-10 22:00:00,84108
2020-06-10 23:00:00,75984
2020-06-11 00:00:00,74099
2020-06-11 01:00:00,73351
2020-06-11 02:00:00,73860
2020-06-11 03:00:00,73505
2020-06-11 04:00:00,63583
2020-06-11 05:00:00,55890
2020-06-11 06:00:00,52345
2020-06-11 07:00:00,54348
2020-06-11 08:00:00,56553
2020-06-11 09:00:00,59705
2020-06-11 10:00:00,62208
2020-06-11 11:00:00,67115
2020-06-11 12:00:00,73329
2020-06-11 13:00:00,78161
2020-06-11 14:00:00,83626
2020-06-11 15:00:00,89392
2020-06-11 16:00:00,94945
2020-06-11 17:00:00,99637
2020-06-11 18:00:00,101543
2020-06-11 19:00:00,101379
2020-06-11 20:00:00,99063
2020-06-11 21:00:00,91386
2020-06-11 22:00:00,76753
2020-06-11 23:00:00,73487
2020-06-12 00:00:00,72760
2020-06-12 01:00:00,72215
2020-06-12 02:00:00,70772
2020-06-12 03:00:00,67512
2020-06-12 04:00:00,61378
2020-06-12 05:00:00,55431
2020-06-12 06:00:00,51669
2020-06-12 07:00:00,54594
2020-06-12 08:00:00,57561
2020-06-12 09:00:00,61896
2020-06-12 10:00:00,65734
2020-06-12 11:00:00,74622
2020-06-12 12:00:00,79915
2020-06-12 13:00:00,80852
2020-06-12 14:00:00,84220
2020-06-12 15:00:00,87266
2020-06-12 16:00:00,90299
2020-06-12 17:00:00,94158
2020-06-12 18:00:00,98986
2020-06-12 19:00:00,100011
2020-06-12 20:00:00,99802
2020-06-12 21:00:00,95229
2020-06-12 22:00:00,91162
2020-06-12 23:00:00,84734
2020-06-13 00:00:00,82507
2020-06-13 01:00:00,82151
2020-06-13 02:00:00,81411
2020-06-13 03:00:00,77935
2020-06-13 04:00:00,72787
2020-06-13 05:00:00,66241
2020-06-13 06:00:00,60265
2020-06-13 07:00:00,59808
2020-06-13 08:00:00,62501
2020-06-13 09:00:00,65753
2020-06-13 10:00:00,66885
2020-06-13 11:00:00,70046
2020-06-13 12:00:00,74407
2020-06-13 13:00:00,79093
2020-06-13 14:00:00,83615
2020-06-13 15:00:00,86284
2020-06-13 16:00:00,87693
2020-06-13 17:00:00,90206
2020-06-13 18:00:00,92222
2020-06-13 19:00:00,92394
2020-06-13 20:00:00,94081
2020-06-13 21:00:00,92022
2020-06-13 22:00:00,86137
2020-06-13 23:00:00,80004
2020-06-14 00:00:00,78236
2020-06-14 01:00:00,78054
2020-06-14 02:00:00,77594
2020-06-14 03:00:00,76149
2020-06-14 04:00:00,70980
2020-06-14 05:00:00,64879
2020-06-14 06:00:00,59776
2020-06-14 07:00:00,58252
2020-06-14 08:00:00,60807
2020-06-14 09:00:00,64274
2020-06-14 10:00:00,65570
2020-06-14 11:00:00,68616
2020-06-14 12:00:00,73102
2020-06-14 13:00:00,77029
2020-06-14 14:00:00,80508
2020-06-14 15:00:00,85462
2020-06-14 16:00:00,90493
2020-06-14 17:00:00,96074
2020-06-14 18:00:00,99203
2020-06-14 19:00:00,98744
2020-06-14 20:00:00,95588
2020-06-14 21:00:00,88436
2020-06-14 22:00:00,81689
2020-06-14 23:00:00,72003
2020-06-15 00:00:00,69651
2020-06-15 01:00:00,69362
2020-06-15 02:00:00,67973
2020-06-15 03:00:00,63918
2020-06-15 04:00:00,58601
2020-06-15 05:00:00,52282
2020-06-15 06:00:00,50298
2020-06-15 07:00:00,51867
2020-06-15 08:00:00,55292
2020-06-15 09:00:00,57942
2020-06-15 10:00:00,58902
2020-06-15 11:00:00,64782
2020-06-15 12:00:00,71293
2020-06-15 13:00:00,75911
2020-06-15 14:00:00,81857
2020-06-15 15:00:00,86970
2020-06-15 16:00:00,89757
2020-06-15 17:00:00,90870
2020-06-15 18:00:00,99940
2020-06-15 19:00:00,99683
2020-06-15 20:00:00,95739
2020-06-15 21:00:00,87916
2020-06-15 22:00:00,80286
2020-06-15 23:00:00,77178
2020-06-16 00:00:00,77222
2020-06-16 01:00:00,72559
2020-06-16 02:00:00,67475
2020-06-16 03:00:00,63846
2020-06-16 04:00:00,57090
2020-06-16 05:00:00,51012
2020-06-16 06:00:00,48166
2020-06-16 07:00:00,51450
2020-06-16 08:00:00,54398
2020-06-16 09:00:00,57229
2020-06-16 10:00:00,60469
2020-06-16 11:00:00,66031
2020-06-16 12:00:00,72179
2020-06-16 13:00:00,76983
2020-06-16 14:00:00,82097
2020-06-16 15:00:00,86828
2020-06-16 16:00:00,91476
2020-06-16 17:00:00,95861
2020-06-16 18:00:00,96614
2020-06-16 19:00:00,96886
2020-06-16 20:00:00,94460
2020-06-16 21:00:00,87788
2020-06-16 22:00:00,79224
2020-06-16 23:00:00,72047
2020-06-17 00:00:00,70611
2020-06-17 01:00:00,69554
2020-06-17 02:00:00,68779
2020-06-17 03:00:00,67713
2020-06-17 04:00:00,63230
2020-06-17 05:00:00,54464
2020-06-17 06:00:00,50569
2020-06-17 07:00:00,51687
2020-06-17 08:00:00,53940
2020-06-17 09:00:00,57205
2020-06-17 10:00:00,59089
2020-06-17 11:00:00,64837
2020-06-17 12:00:00,71097
2020-06-17 13:00:00,75406
2020-06-17 14:00:00,81738
2020-06-17 15:00:00,90338
2020-06-17 16:00:00,92057
2020-06-17 17:00:00,93326
2020-06-17 18:00:00,94638
2020-06-17 19:00:00,94316
2020-06-17 20:00:00,91938
2020-06-17 21:00:00,85014
2020-06-17 22:00:00,77112
2020-06-17 23:00:00,69780
2020-06-18 00:00:00,67092
2020-06-18 01:00:00,66796
2020-06-18 02:00:00,64925
2020-06-18 03:00:00,61341
2020-06-18 04:00:00,56274
2020-06-18 05:00:00,50496
2020-06-18 06:00:00,47725
2020-06-18 07:00:00,49603
2020-06-18 08:00:00,52984
2020-06-18 09:00:00,57014
2020-06-18 10:00:00,58878
2020-06-18 11:00:00,63905
2020-06-18 12:00:00,69461
2020-06-18 13:00:00,74028
2020-06-18 14:00:00,79385
2020-06-18 15:00:00,84022
2020-06-18 16:00:00,88162
2020-06-18 17:00:00,91574
2020-06-18 18:00:00,94985
2020-06-18 19:00:00,95016
2020-06-18 20:00:00,92638
2020-06-18 21:00:00,85460
2020-06-18 22:00:00,76506
2020-06-18 23:00:00,69307
2020-06-19 00:00:00,64953
2020-06-19 01:00:00,64657
2020-06-19 02:00:00,62428
2020-06-19 03:00:00,59409
2020-06-19 04:00:00,54074
2020-06-19 05:00:00,48299
2020-06-19 06:00:00,45072
2020-06-19 07:00:00,47532
2020-06-19 08:00:00,50353
2020-06-19 09:00:00,53787
2020-06-19 10:00:00,56484
2020-06-19 11:00:00,61314
2020-06-19 12:00:00,67053
2020-06-19 13:00:00,70464
2020-06-19 14:00:00,77735
2020-06-19 15:00:00,83812
2020-06-19 16:00:00,86516
2020-06-19 17:00:00,89918
2020-06-19 18:00:00,94467
2020-06-19 19:00:00,96270
2020-06-19 20:00:00,95258
2020-06-19 21:00:00,90192
2020-06-19 22:00:00,82452
2020-06-19 23:00:00,76377
2020-06-20 00:00:00,74321
2020-06-20 01:00:00,73950
2020-06-20 02:00:00,73447
2020-06-20 03:00:00,71341
2020-06-20 04:00:00,67437
2020-06-20 05:00:00,61261
2020-06-20 06:00:00,56856
2020-06-20 07:00:00,55653
2020-06-20 08:00:00,58276
2020-06-20 09:00:00,62234
2020-06-20 10:00:00,63838
2020-06-20 11:00:00,66930
2020-06-20 12:00:00,71535
2020-06-20 13:00:00,75252
2020-06-20 14:00:00,77666
2020-06-20 15:00:00,81634
2020-06-20 16:00:00,83912
2020-06-20 17:00:00,86457
2020-06-20 18:00:00,90108
2020-06-20 19:00:00,91196
2020-06-20 20:00:00,90735
2020-06-20 21:00:00,86609
2020-06-20 22:00:00,79855
2020-06-20 23:00:00,74107
2020-06-21 00:00:00,71897
2020-06-21 01:00:00,72659
2020-06-21 02:00:00,72639
2020-06-21 03:00:00,71547
2020-06-21 04:00:00,68288
2020-06-21 05:00:00,61147
2020-06-21 06:00:00,54955
2020-06-21 07:00:00,54189
2020-06-21 08:00:00,56418
2020-06-21 09:00:00,58186
2020-06-21 10:00:00,59351
2020-06-21 11:00:00,61925
2020-06-21 12:00:00,64992
2020-06-21 13:00:00,68433
2020-06-21 14:00:00,72993
2020-06-21 15:00:00,76575
2020-06-21 16:00:00,80832
2020-06-21 17:00:00,85854
2020-06-21 18:00:00,87859
2020-06-21 19:00:00,87833
2020-06-21 20:00:00,85395
2020-06-21 21:00:00,78612
2020-06-21 22:00:00,71536
2020-06-21 23:00:00,69770
2020-06-22 00:00:00,67057
2020-06-22 01:00:00,67335
2020-06-22 02:00:00,66688
2020-06-22 03:00:00,63243
2020-06-22 04:00:00,57640
2020-06-22 05:00:00,52933
2020-06-22 06:00:00,50441
2020-06-22 07:00:00,53076
2020-06-22 08:00:00,55722
2020-06-22 09:00:00,59115
2020-06-22 10:00:00,61004
2020-06-22 11:00:00,66706
2020-06-22 12:00:00,72638
2020-06-22 13:00:00,77644
2020-06-22 14:00:00,82618
2020-06-22 15:00:00,88025
2020-06-22 16:00:00,93220
2020-06-22 17:00:00,97170
2020-06-22 18:00:00,100879
2020-06-22 19:00:00,101547
2020-06-22 20:00:00,99516
2020-06-22 21:00:00,92639
2020-06-22 22:00:00,81948
2020-06-22 23:00:00,74583
2020-06-23 00:00:00,65820
2020-06-23 01:00:00,66875
2020-06-23 02:00:00,66730
2020-06-23 03:00:00,64695
2020-06-23 04:00:00,59291
2020-06-23 05:00:00,53007
2020-06-23 06:00:00,49229
2020-06-23 07:00:00,51667
2020-06-23 08:00:00,54455
2020-06-23 09:00:00,57326
2020-06-23 10:00:00,59714
2020-06-23 11:00:00,63647
2020-06-23 12:00:00,68452
2020-06-23 13:00:00,69641
2020-06-23 14:00:00,75249
2020-06-23 15:00:00,81490
2020-06-23 16:00:00,86024
2020-06-23 17:00:00,90495
2020-06-23 18:00:00,95385
2020-06-23 19:00:00,95708
2020-06-23 20:00:00,92965
2020-06-23 21:00:00,85220
2020-06-23 22:00:00,76613
2020-06-23 23:00:00,70324
2020-06-24 00:00:00,61835
2020-06-24 01:00:00,61959
2020-06-24 02:00:00,60947
2020-06-24 03:00:00,57718
2020-06-24 04:00:00,53322
2020-06-24 05:00:00,49529
2020-06-24 06:00:00,47764
2020-06-24 07:00:00,50891
2020-06-24 08:00:00,54427
2020-06-24 09:00:00,56835
2020-06-24 10:00:00,59200
2020-06-24 11:00:00,63438
2020-06-24 12:00:00,69492
2020-06-24 13:00:00,74064
2020-06-24 14:00:00,78259
2020-06-24 15:00:00,81214
2020-06-24 16:00:00,85006
2020-06-24 17:00:00,91123
2020-06-24 18:00:00,94621
2020-06-24 19:00:00,94726
2020-06-24 20:00:00,92011
2020-06-24 21:00:00,85843
2020-06-24 22:00:00,77101
2020-06-24 23:00:00,70203
2020-06-25 00:00:00,69252
2020-06-25 01:00:00,69312
2020-06-25 02:00:00,67766
2020-06-25 03:00:00,64602
2020-06-25 04:00:00,59769
2020-06-25 05:00:00,54249
2020-06-25 06:00:00,50566
2020-06-25 07:00:00,52932
2020-06-25 08:00:00,55310
2020-06-25 09:00:00,58014
2020-06-25 10:00:00,58939
2020-06-25 11:00:00,62241
2020-06-25 12:00:00,66986
2020-06-25 13:00:00,71647
2020-06-25 14:00:00,75134
2020-06-25 15:00:00,80159
2020-06-25 16:00:00,84340
2020-06-25 17:00:00,88607
2020-06-25 18:00:00,92325
2020-06-25 19:00:00,92544
2020-06-25 20:00:00,90466
2020-06-25 21:00:00,83794
2020-06-25 22:00:00,73799
2020-06-25 23:00:00,68629
2020-06-26 00:00:00,67728
2020-06-26 01:00:00,67444
2020-06-26 02:00:00,66481
2020-06-26 03:00:00,63664
2020-06-26 04:00:00,58760
2020-06-26 05:00:00,53001
2020-06-26 06:00:00,52879
2020-06-26 07:00:00,59815
2020-06-26 08:00:00,61838
2020-06-26 09:00:00,59629
2020-06-26 10:00:00,60542
2020-06-26 11:00:00,64963
2020-06-26 12:00:00,68595
2020-06-26 13:00:00,70964
2020-06-26 14:00:00,71361
2020-06-26 15:00:00,77759
2020-06-26 16:00:00,79339
2020-06-26 17:00:00,83658
2020-06-26 18:00:00,91213
2020-06-26 19:00:00,92393
2020-06-26 20:00:00,90841
2020-06-26 21:00:00,85953
2020-06-26 22:00:00,78171
2020-06-26 23:00:00,71718
2020-06-27 00:00:00,69732
2020-06-27 01:00:00,70189
2020-06-27 02:00:00,69790
2020-06-27 03:00:00,68083
2020-06-27 04:00:00,63599
2020-06-27 05:00:00,58455
2020-06-27 06:00:00,53932
2020-06-27 07:00:00,53565
2020-06-27 08:00:00,56261
2020-06-27 09:00:00,58643
2020-06-27 10:00:00,59850
2020-06-27 11:00:00,62861
2020-06-27 12:00:00,66828
2020-06-27 13:00:00,69647
2020-06-27 14:00:00,72819
2020-06-27 15:00:00,73567
2020-06-27 16:00:00,79876
2020-06-27 17:00:00,83558
2020-06-27 18:00:00,87129
2020-06-27 19:00:00,87619
2020-06-27 20:00:00,87243
2020-06-27 21:00:00,83861
2020-06-27 22:00:00,79034
2020-06-27 23:00:00,76070
2020-06-28 00:00:00,75933
2020-06-28 01:00:00,73154
2020-06-28 02:00:00,69968
2020-06-28 03:00:00,67500
2020-06-28 04:00:00,63796
2020-06-28 05:00:00,58739
2020-06-28 06:00:00,54130
2020-06-28 07:00:00,52778
2020-06-28 08:00:00,55308
2020-06-28 09:00:00,57978
2020-06-28 10:00:00,60300
2020-06-28 11:00:00,63256
2020-06-28 12:00:00,66692
2020-06-28 13:00:00,69059
2020-06-28 14:00:00,72056
2020-06-28 15:00:00,75918
2020-06-28 16:00:00,79977
2020-06-28 17:00:00,84607
2020-06-28 18:00:00,88665
2020-06-28 19:00:00,88927
2020-06-28 20:00:00,85449
2020-06-28 21:00:00,82076
2020-06-28 22:00:00,74324
2020-06-28 23:00:00,69343
2020-06-29 00:00:00,67598
2020-06-29 01:00:00,67172
2020-06-29 02:00:00,65207
2020-06-29 03:00:00,61988
2020-06-29 04:00:00,57314
2020-06-29 05:00:00,51562
2020-06-29 06:00:00,48094
2020-06-29 07:00:00,49671
2020-06-29 08:00:00,53526
2020-06-29 09:00:00,56842
2020-06-29 10:00:00,58669
2020-06-29 11:00:00,63331
2020-06-29 12:00:00,68614
2020-06-29 13:00:00,72980
2020-06-29 14:00:00,77573
2020-06-29 15:00:00,83047
2020-06-29 16:00:00,86910
2020-06-29 17:00:00,91099
2020-06-29 18:00:00,94133
2020-06-29 19:00:00,94599
2020-06-29 20:00:00,92576
2020-06-29 21:00:00,85887
2020-06-29 22:00:00,78038
2020-06-29 23:00:00,71259
2020-06-30 00:00:00,68992
2020-06-30 01:00:00,68185
2020-06-30 02:00:00,66595
2020-06-30 03:00:00,63143
2020-06-30 04:00:00,57748
2020-06-30 05:00:00,52635
2020-06-30 06:00:00,49022
2020-06-30 07:00:00,51145
2020-06-30 08:00:00,53887
2020-06-30 09:00:00,57542
2020-06-30 10:00:00,59037
2020-06-30 11:00:00,63389
2020-06-30 12:00:00,68630
2020-06-30 13:00:00,72799
2020-06-30 14:00:00,77264
2020-06-30 15:00:00,81663
2020-06-30 16:00:00,85753
2020-06-30 17:00:00,90238
2020-06-30 18:00:00,94242
2020-06-30 19:00:00,94662
2020-06-30 20:00:00,92807
2020-06-30 21:00:00,86037
2020-06-30 22:00:00,77777
2020-06-30 23:00:00,70782
2020-07-01 00:00:00,67666
2020-07-01 01:00:00,67171
