Timestamp,Peak Player Count
2020-07-01 02:00:00,65694
2020-07-01 03:00:00,61075
2020-07-01 04:00:00,57234
2020-07-01 05:00:00,52209
2020-07-01 06:00:00,46129
2020-07-01 07:00:00,48690
2020-07-01 08:00:00,52344
2020-07-01 09:00:00,55961
2020-07-01 10:00:00,60067
2020-07-01 11:00:00,71212
2020-07-01 12:00:00,75402
2020-07-01 13:00:00,73130
2020-07-01 14:00:00,69921
2020-07-01 15:00:00,64378
2020-07-01 16:00:00,65262
2020-07-01 17:00:00,73517
2020-07-01 18:00:00,85914
2020-07-01 19:00:00,94365
2020-07-01 20:00:00,94229
2020-07-01 21:00:00,92775
2020-07-01 22:00:00,84468
2020-07-01 23:00:00,76433
2020-07-02 00:00:00,72674
2020-07-02 01:00:00,68987
2020-07-02 02:00:00,67871
2020-07-02 03:00:00,64871
2020-07-02 04:00:00,59701
2020-07-02 05:00:00,54164
2020-07-02 06:00:00,51164
2020-07-02 07:00:00,53048
2020-07-02 08:00:00,56121
2020-07-02 09:00:00,60656
2020-07-02 10:00:00,62846
2020-07-02 11:00:00,68028
2020-07-02 12:00:00,72479
2020-07-02 13:00:00,76658
2020-07-02 14:00:00,79229
2020-07-02 15:00:00,83309
2020-07-02 16:00:00,86849
2020-07-02 17:00:00,91523
2020-07-02 18:00:00,94523
2020-07-02 19:00:00,94390
2020-07-02 20:00:00,93177
2020-07-02 21:00:00,86487
2020-07-02 22:00:00,79280
2020-07-02 23:00:00,72083
2020-07-03 00:00:00,69399
2020-07-03 01:00:00,69115
2020-07-03 02:00:00,68140
2020-07-03 03:00:00,66433
2020-07-03 04:00:00,64484
2020-07-03 05:00:00,56435
2020-07-03 06:00:00,50884
2020-07-03 07:00:00,51946
2020-07-03 08:00:00,55369
2020-07-03 09:00:00,59317
2020-07-03 10:00:00,61492
2020-07-03 11:00:00,67153
2020-07-03 12:00:00,72078
2020-07-03 13:00:00,75905
2020-07-03 14:00:00,78684
2020-07-03 15:00:00,81198
2020-07-03 16:00:00,82530
2020-07-03 17:00:00,85638
2020-07-03 18:00:00,88799
2020-07-03 19:00:00,89942
2020-07-03 20:00:00,88897
2020-07-03 21:00:00,83875
2020-07-03 22:00:00,76191
2020-07-03 23:00:00,67960
2020-07-04 00:00:00,64150
2020-07-04 01:00:00,65452
2020-07-04 02:00:00,65932
2020-07-04 03:00:00,63582
2020-07-04 04:00:00,59352
2020-07-04 05:00:00,55491
2020-07-04 06:00:00,50983
2020-07-04 07:00:00,53323
2020-07-04 08:00:00,56606
2020-07-04 09:00:00,60057
2020-07-04 10:00:00,61929
2020-07-04 11:00:00,65727
2020-07-04 12:00:00,70632
2020-07-04 13:00:00,74715
2020-07-04 14:00:00,77268
2020-07-04 15:00:00,79103
2020-07-04 16:00:00,81744
2020-07-04 17:00:00,84029
2020-07-04 18:00:00,86620
2020-07-04 19:00:00,86591
2020-07-04 20:00:00,85565
2020-07-04 21:00:00,79593
2020-07-04 22:00:00,73228
2020-07-04 23:00:00,65912
2020-07-05 00:00:00,62940
2020-07-05 01:00:00,60873
2020-07-05 02:00:00,60069
2020-07-05 03:00:00,59752
2020-07-05 04:00:00,57111
2020-07-05 05:00:00,54160
2020-07-05 06:00:00,51394
2020-07-05 07:00:00,52716
2020-07-05 08:00:00,54870
2020-07-05 09:00:00,58038
2020-07-05 10:00:00,60906
2020-07-05 11:00:00,63600
2020-07-05 12:00:00,67394
2020-07-05 13:00:00,69850
2020-07-05 14:00:00,72530
2020-07-05 15:00:00,76423
2020-07-05 16:00:00,80581
2020-07-05 17:00:00,85519
2020-07-05 18:00:00,88773
2020-07-05 19:00:00,89558
2020-07-05 20:00:00,87982
2020-07-05 21:00:00,82202
2020-07-05 22:00:00,75522
2020-07-05 23:00:00,69980
2020-07-06 00:00:00,69105
2020-07-06 01:00:00,69064
2020-07-06 02:00:00,68155
2020-07-06 03:00:00,64922
2020-07-06 04:00:00,59565
2020-07-06 05:00:00,54555
2020-07-06 06:00:00,50401
2020-07-06 07:00:00,51136
2020-07-06 08:00:00,54397
2020-07-06 09:00:00,57050
2020-07-06 10:00:00,54815
2020-07-06 11:00:00,59278
2020-07-06 12:00:00,67941
2020-07-06 13:00:00,74549
2020-07-06 14:00:00,80309
2020-07-06 15:00:00,85566
2020-07-06 16:00:00,87407
2020-07-06 17:00:00,87085
2020-07-06 18:00:00,90805
2020-07-06 19:00:00,91087
2020-07-06 20:00:00,89553
2020-07-06 21:00:00,85991
2020-07-06 22:00:00,79725
2020-07-06 23:00:00,73488
2020-07-07 00:00:00,71330
2020-07-07 01:00:00,70742
2020-07-07 02:00:00,69690
2020-07-07 03:00:00,67036
2020-07-07 04:00:00,61205
2020-07-07 05:00:00,54834
2020-07-07 06:00:00,49551
2020-07-07 07:00:00,49806
2020-07-07 08:00:00,54048
2020-07-07 09:00:00,57251
2020-07-07 10:00:00,59729
2020-07-07 11:00:00,64474
2020-07-07 12:00:00,69051
2020-07-07 13:00:00,73226
2020-07-07 14:00:00,77203
2020-07-07 15:00:00,84948
2020-07-07 16:00:00,89016
2020-07-07 17:00:00,93748
2020-07-07 18:00:00,96622
2020-07-07 19:00:00,96831
2020-07-07 20:00:00,95208
2020-07-07 21:00:00,89158
2020-07-07 22:00:00,82533
2020-07-07 23:00:00,78160
2020-07-08 00:00:00,77631
2020-07-08 01:00:00,77578
2020-07-08 02:00:00,75191
2020-07-08 03:00:00,71414
2020-07-08 04:00:00,60049
2020-07-08 05:00:00,57406
2020-07-08 06:00:00,54542
2020-07-08 07:00:00,58680
2020-07-08 08:00:00,61223
2020-07-08 09:00:00,63902
2020-07-08 10:00:00,65323
2020-07-08 11:00:00,70062
2020-07-08 12:00:00,74549
2020-07-08 13:00:00,77390
2020-07-08 14:00:00,79881
2020-07-08 15:00:00,83905
2020-07-08 16:00:00,92271
2020-07-08 17:00:00,96838
2020-07-08 18:00:00,101590
2020-07-08 19:00:00,102516
2020-07-08 20:00:00,100655
2020-07-08 21:00:00,95639
2020-07-08 22:00:00,86725
2020-07-08 23:00:00,80235
2020-07-09 00:00:00,78177
2020-07-09 01:00:00,77708
2020-07-09 02:00:00,75864
2020-07-09 03:00:00,71943
2020-07-09 04:00:00,65794
2020-07-09 05:00:00,60149
2020-07-09 06:00:00,55385
2020-07-09 07:00:00,54873
2020-07-09 08:00:00,58665
2020-07-09 09:00:00,62532
2020-07-09 10:00:00,64480
2020-07-09 11:00:00,68727
2020-07-09 12:00:00,74727
2020-07-09 13:00:00,78804
2020-07-09 14:00:00,83333
2020-07-09 15:00:00,87684
2020-07-09 16:00:00,92349
2020-07-09 17:00:00,97129
2020-07-09 18:00:00,100367
2020-07-09 19:00:00,100253
2020-07-09 20:00:00,99575
2020-07-09 21:00:00,93301
2020-07-09 22:00:00,85703
2020-07-09 23:00:00,79276
2020-07-10 00:00:00,76330
2020-07-10 01:00:00,76165
2020-07-10 02:00:00,74460
2020-07-10 03:00:00,71360
2020-07-10 04:00:00,65383
2020-07-10 05:00:00,59690
2020-07-10 06:00:00,54974
2020-07-10 07:00:00,55354
2020-07-10 08:00:00,59169
2020-07-10 09:00:00,63023
2020-07-10 10:00:00,65448
2020-07-10 11:00:00,71512
2020-07-10 12:00:00,77559
2020-07-10 13:00:00,82159
2020-07-10 14:00:00,85623
2020-07-10 15:00:00,88785
2020-07-10 16:00:00,90898
2020-07-10 17:00:00,95461
2020-07-10 18:00:00,98979
2020-07-10 19:00:00,100490
2020-07-10 20:00:00,100035
2020-07-10 21:00:00,95735
2020-07-10 22:00:00,87943
2020-07-10 23:00:00,80410
2020-07-11 00:00:00,77563
2020-07-11 01:00:00,77841
2020-07-11 02:00:00,77388
2020-07-11 03:00:00,74698
2020-07-11 04:00:00,70110
2020-07-11 05:00:00,64365
2020-07-11 06:00:00,59352
2020-07-11 07:00:00,57482
2020-07-11 08:00:00,60034
2020-07-11 09:00:00,63315
2020-07-11 10:00:00,65399
2020-07-11 11:00:00,69198
2020-07-11 12:00:00,74122
2020-07-11 13:00:00,78111
2020-07-11 14:00:00,82530
2020-07-11 15:00:00,85376
2020-07-11 16:00:00,88622
2020-07-11 17:00:00,93391
2020-07-11 18:00:00,98339
2020-07-11 19:00:00,101804
2020-07-11 20:00:00,100135
2020-07-11 21:00:00,94271
2020-07-11 22:00:00,85805
2020-07-11 23:00:00,79519
2020-07-12 00:00:00,76317
2020-07-12 01:00:00,75850
2020-07-12 02:00:00,75756
2020-07-12 03:00:00,74017
2020-07-12 04:00:00,69838
2020-07-12 05:00:00,64125
2020-07-12 06:00:00,59944
2020-07-12 07:00:00,58244
2020-07-12 08:00:00,60263
2020-07-12 09:00:00,63254
2020-07-12 10:00:00,65042
2020-07-12 11:00:00,68142
2020-07-12 12:00:00,71674
2020-07-12 13:00:00,73256
2020-07-12 14:00:00,77163
2020-07-12 15:00:00,82748
2020-07-12 16:00:00,87421
2020-07-12 17:00:00,93299
2020-07-12 18:00:00,97541
2020-07-12 19:00:00,97643
2020-07-12 20:00:00,96765
2020-07-12 21:00:00,91087
2020-07-12 22:00:00,82427
2020-07-12 23:00:00,77085
2020-07-13 00:00:00,75828
2020-07-13 01:00:00,75506
2020-07-13 02:00:00,74579
2020-07-13 03:00:00,70507
2020-07-13 04:00:00,66537
2020-07-13 05:00:00,60145
2020-07-13 06:00:00,55006
2020-07-13 07:00:00,55146
2020-07-13 08:00:00,59076
2020-07-13 09:00:00,62533
2020-07-13 10:00:00,66272
2020-07-13 11:00:00,72151
2020-07-13 12:00:00,75705
2020-07-13 13:00:00,79295
2020-07-13 14:00:00,81937
2020-07-13 15:00:00,86084
2020-07-13 16:00:00,91741
2020-07-13 17:00:00,96524
2020-07-13 18:00:00,100270
2020-07-13 19:00:00,100171
2020-07-13 20:00:00,99441
2020-07-13 21:00:00,92912
2020-07-13 22:00:00,86128
2020-07-13 23:00:00,79859
2020-07-14 00:00:00,78246
2020-07-14 01:00:00,77679
2020-07-14 02:00:00,76592
2020-07-14 03:00:00,73269
2020-07-14 04:00:00,67232
2020-07-14 05:00:00,60651
2020-07-14 06:00:00,54641
2020-07-14 07:00:00,55520
2020-07-14 08:00:00,58423
2020-07-14 09:00:00,62106
2020-07-14 10:00:00,64693
2020-07-14 11:00:00,69680
2020-07-14 12:00:00,75000
2020-07-14 13:00:00,79919
2020-07-14 14:00:00,84170
2020-07-14 15:00:00,88599
2020-07-14 16:00:00,92328
2020-07-14 17:00:00,97733
2020-07-14 18:00:00,101329
2020-07-14 19:00:00,101051
2020-07-14 20:00:00,99918
2020-07-14 21:00:00,96312
2020-07-14 22:00:00,87135
2020-07-14 23:00:00,79531
2020-07-15 00:00:00,78161
2020-07-15 01:00:00,78100
2020-07-15 02:00:00,77599
2020-07-15 03:00:00,74127
2020-07-15 04:00:00,68840
2020-07-15 05:00:00,61114
2020-07-15 06:00:00,56129
2020-07-15 07:00:00,56678
2020-07-15 08:00:00,59697
2020-07-15 09:00:00,63010
2020-07-15 10:00:00,64972
2020-07-15 11:00:00,69757
2020-07-15 12:00:00,74987
2020-07-15 13:00:00,79425
2020-07-15 14:00:00,83914
2020-07-15 15:00:00,87844
2020-07-15 16:00:00,92844
2020-07-15 17:00:00,97667
2020-07-15 18:00:00,100066
2020-07-15 19:00:00,100035
2020-07-15 20:00:00,99471
2020-07-15 21:00:00,93630
2020-07-15 22:00:00,86210
2020-07-15 23:00:00,78702
2020-07-16 00:00:00,76729
2020-07-16 01:00:00,76563
2020-07-16 02:00:00,75856
2020-07-16 03:00:00,72373
2020-07-16 04:00:00,66818
2020-07-16 05:00:00,60464
2020-07-16 06:00:00,54853
2020-07-16 07:00:00,55012
2020-07-16 08:00:00,58387
2020-07-16 09:00:00,62450
2020-07-16 10:00:00,63697
2020-07-16 11:00:00,69128
2020-07-16 12:00:00,74244
2020-07-16 13:00:00,78152
2020-07-16 14:00:00,83847
2020-07-16 15:00:00,87690
2020-07-16 16:00:00,92198
2020-07-16 17:00:00,98569
2020-07-16 18:00:00,101406
2020-07-16 19:00:00,101672
2020-07-16 20:00:00,100652
2020-07-16 21:00:00,96407
2020-07-16 22:00:00,88647
2020-07-16 23:00:00,84317
2020-07-17 00:00:00,80967
2020-07-17 01:00:00,79480
2020-07-17 02:00:00,78782
2020-07-17 03:00:00,75111
2020-07-17 04:00:00,69323
2020-07-17 05:00:00,61964
2020-07-17 06:00:00,57057
2020-07-17 07:00:00,56940
2020-07-17 08:00:00,59512
2020-07-17 09:00:00,63473
2020-07-17 10:00:00,66126
2020-07-17 11:00:00,70053
2020-07-17 12:00:00,75522
2020-07-17 13:00:00,79079
2020-07-17 14:00:00,83162
2020-07-17 15:00:00,86850
2020-07-17 16:00:00,90405
2020-07-17 17:00:00,95066
2020-07-17 18:00:00,99294
2020-07-17 19:00:00,100385
2020-07-17 20:00:00,99626
2020-07-17 21:00:00,95215
2020-07-17 22:00:00,76250
2020-07-17 23:00:00,76232
2020-07-18 00:00:00,76319
2020-07-18 01:00:00,76895
2020-07-18 02:00:00,76754
2020-07-18 03:00:00,73851
2020-07-18 04:00:00,69898
2020-07-18 05:00:00,63374
2020-07-18 06:00:00,58492
2020-07-18 07:00:00,56072
2020-07-18 08:00:00,59079
2020-07-18 09:00:00,60999
2020-07-18 10:00:00,62107
2020-07-18 11:00:00,66495
2020-07-18 12:00:00,70759
2020-07-18 13:00:00,75431
2020-07-18 14:00:00,81830
2020-07-18 15:00:00,87959
2020-07-18 16:00:00,90867
2020-07-18 17:00:00,92887
2020-07-18 18:00:00,94876
2020-07-18 19:00:00,94507
2020-07-18 20:00:00,93829
2020-07-18 21:00:00,89771
2020-07-18 22:00:00,82723
2020-07-18 23:00:00,78975
2020-07-19 00:00:00,77653
2020-07-19 01:00:00,77840
2020-07-19 02:00:00,77380
2020-07-19 03:00:00,74318
2020-07-19 04:00:00,70655
2020-07-19 05:00:00,65145
2020-07-19 06:00:00,60185
2020-07-19 07:00:00,57608
2020-07-19 08:00:00,59166
2020-07-19 09:00:00,62446
2020-07-19 10:00:00,64036
2020-07-19 11:00:00,66536
2020-07-19 12:00:00,70860
2020-07-19 13:00:00,74633
2020-07-19 14:00:00,78397
2020-07-19 15:00:00,83125
2020-07-19 16:00:00,87238
2020-07-19 17:00:00,94023
2020-07-19 18:00:00,98883
2020-07-19 19:00:00,99641
2020-07-19 20:00:00,98866
2020-07-19 21:00:00,93891
2020-07-19 22:00:00,85384
2020-07-19 23:00:00,78857
2020-07-20 00:00:00,78326
2020-07-20 01:00:00,78100
2020-07-20 02:00:00,76220
2020-07-20 03:00:00,72526
2020-07-20 04:00:00,67331
2020-07-20 05:00:00,60905
2020-07-20 06:00:00,56753
2020-07-20 07:00:00,57394
2020-07-20 08:00:00,60590
2020-07-20 09:00:00,62852
2020-07-20 10:00:00,64032
2020-07-20 11:00:00,67443
2020-07-20 12:00:00,71586
2020-07-20 13:00:00,76436
2020-07-20 14:00:00,81499
2020-07-20 15:00:00,86506
2020-07-20 16:00:00,91509
2020-07-20 17:00:00,97803
2020-07-20 18:00:00,101603
2020-07-20 19:00:00,103157
2020-07-20 20:00:00,101842
2020-07-20 21:00:00,96279
2020-07-20 22:00:00,87739
2020-07-20 23:00:00,80632
2020-07-21 00:00:00,77977
2020-07-21 01:00:00,77491
2020-07-21 02:00:00,75683
2020-07-21 03:00:00,72686
2020-07-21 04:00:00,66172
2020-07-21 05:00:00,58929
2020-07-21 06:00:00,54697
2020-07-21 07:00:00,57041
2020-07-21 08:00:00,59901
2020-07-21 09:00:00,61503
2020-07-21 10:00:00,63114
2020-07-21 11:00:00,67276
2020-07-21 12:00:00,72343
2020-07-21 13:00:00,76844
2020-07-21 14:00:00,81603
2020-07-21 15:00:00,86297
2020-07-21 16:00:00,91333
2020-07-21 17:00:00,97419
2020-07-21 18:00:00,102652
2020-07-21 19:00:00,103421
2020-07-21 20:00:00,102403
2020-07-21 21:00:00,97254
2020-07-21 22:00:00,88715
2020-07-21 23:00:00,80749
2020-07-22 00:00:00,78304
2020-07-22 01:00:00,78066
2020-07-22 02:00:00,76978
2020-07-22 03:00:00,74138
2020-07-22 04:00:00,72596
2020-07-22 05:00:00,62200
2020-07-22 06:00:00,55503
2020-07-22 07:00:00,55454
2020-07-22 08:00:00,58520
2020-07-22 09:00:00,62080
2020-07-22 10:00:00,63745
2020-07-22 11:00:00,67235
2020-07-22 12:00:00,72698
2020-07-22 13:00:00,77150
2020-07-22 14:00:00,82545
2020-07-22 15:00:00,86858
2020-07-22 16:00:00,92008
2020-07-22 17:00:00,98545
2020-07-22 18:00:00,103403
2020-07-22 19:00:00,103460
2020-07-22 20:00:00,102116
2020-07-22 21:00:00,96720
2020-07-22 22:00:00,88558
2020-07-22 23:00:00,81899
2020-07-23 00:00:00,80826
2020-07-23 01:00:00,79834
2020-07-23 02:00:00,77160
2020-07-23 03:00:00,73191
2020-07-23 04:00:00,54682
2020-07-23 05:00:00,55815
2020-07-23 06:00:00,53741
2020-07-23 07:00:00,55475
2020-07-23 08:00:00,57883
2020-07-23 09:00:00,61153
2020-07-23 10:00:00,62586
2020-07-23 11:00:00,67156
2020-07-23 12:00:00,72849
2020-07-23 13:00:00,78416
2020-07-23 14:00:00,82639
2020-07-23 15:00:00,87190
2020-07-23 16:00:00,92204
2020-07-23 17:00:00,98815
2020-07-23 18:00:00,106484
2020-07-23 19:00:00,109792
2020-07-23 20:00:00,101748
2020-07-23 21:00:00,99644
2020-07-23 22:00:00,89888
2020-07-23 23:00:00,81240
2020-07-24 00:00:00,78781
2020-07-24 01:00:00,78527
2020-07-24 02:00:00,76978
2020-07-24 03:00:00,73358
2020-07-24 04:00:00,67613
2020-07-24 05:00:00,60630
2020-07-24 06:00:00,56211
2020-07-24 07:00:00,57207
2020-07-24 08:00:00,61114
2020-07-24 09:00:00,64793
2020-07-24 10:00:00,67065
2020-07-24 11:00:00,70818
2020-07-24 12:00:00,76105
2020-07-24 13:00:00,80289
2020-07-24 14:00:00,83586
2020-07-24 15:00:00,87311
2020-07-24 16:00:00,90555
2020-07-24 17:00:00,95415
2020-07-24 18:00:00,100347
2020-07-24 19:00:00,101804
2020-07-24 20:00:00,101356
2020-07-24 21:00:00,96724
2020-07-24 22:00:00,88366
2020-07-24 23:00:00,81809
2020-07-25 00:00:00,79274
2020-07-25 01:00:00,79953
2020-07-25 02:00:00,79489
2020-07-25 03:00:00,77200
2020-07-25 04:00:00,72534
2020-07-25 05:00:00,66613
2020-07-25 06:00:00,60651
2020-07-25 07:00:00,57990
2020-07-25 08:00:00,59771
2020-07-25 09:00:00,62642
2020-07-25 10:00:00,64414
2020-07-25 11:00:00,67980
2020-07-25 12:00:00,72303
2020-07-25 13:00:00,74915
2020-07-25 14:00:00,78258
2020-07-25 15:00:00,81052
2020-07-25 16:00:00,86123
2020-07-25 17:00:00,90687
2020-07-25 18:00:00,95141
2020-07-25 19:00:00,96273
2020-07-25 20:00:00,95400
2020-07-25 21:00:00,91124
2020-07-25 22:00:00,84278
2020-07-25 23:00:00,77524
2020-07-26 00:00:00,77974
2020-07-26 01:00:00,78260
2020-07-26 02:00:00,78099
2020-07-26 03:00:00,75720
2020-07-26 04:00:00,71622
2020-07-26 05:00:00,66254
2020-07-26 06:00:00,60968
2020-07-26 07:00:00,58307
2020-07-26 08:00:00,60053
2020-07-26 09:00:00,62177
2020-07-26 10:00:00,64005
2020-07-26 11:00:00,66198
2020-07-26 12:00:00,70033
2020-07-26 13:00:00,73761
2020-07-26 14:00:00,77450
2020-07-26 15:00:00,82323
2020-07-26 16:00:00,87684
2020-07-26 17:00:00,93760
2020-07-26 18:00:00,98767
2020-07-26 19:00:00,99841
2020-07-26 20:00:00,98678
2020-07-26 21:00:00,92456
2020-07-26 22:00:00,84918
2020-07-26 23:00:00,78130
2020-07-27 00:00:00,75916
2020-07-27 01:00:00,75765
2020-07-27 02:00:00,73444
2020-07-27 03:00:00,70777
2020-07-27 04:00:00,64951
2020-07-27 05:00:00,59607
2020-07-27 06:00:00,56648
2020-07-27 07:00:00,63061
2020-07-27 08:00:00,65213
2020-07-27 09:00:00,64136
2020-07-27 10:00:00,65430
2020-07-27 11:00:00,68725
2020-07-27 12:00:00,73427
2020-07-27 13:00:00,77931
2020-07-27 14:00:00,82838
2020-07-27 15:00:00,87764
2020-07-27 16:00:00,92917
2020-07-27 17:00:00,98687
2020-07-27 18:00:00,104587
2020-07-27 19:00:00,105481
2020-07-27 20:00:00,104111
2020-07-27 21:00:00,98172
2020-07-27 22:00:00,90163
2020-07-27 23:00:00,82384
2020-07-28 00:00:00,80452
2020-07-28 01:00:00,80190
2020-07-28 02:00:00,78548
2020-07-28 03:00:00,72983
2020-07-28 04:00:00,66206
2020-07-28 05:00:00,59756
2020-07-28 06:00:00,55930
2020-07-28 07:00:00,57451
2020-07-28 08:00:00,61183
2020-07-28 09:00:00,63519
2020-07-28 10:00:00,64967
2020-07-28 11:00:00,67296
2020-07-28 12:00:00,72824
2020-07-28 13:00:00,78093
2020-07-28 14:00:00,82822
2020-07-28 15:00:00,88715
2020-07-28 16:00:00,93742
2020-07-28 17:00:00,100164
2020-07-28 18:00:00,104681
2020-07-28 19:00:00,105138
2020-07-28 20:00:00,104057
2020-07-28 21:00:00,99335
2020-07-28 22:00:00,91727
2020-07-28 23:00:00,86839
2020-07-29 00:00:00,86053
2020-07-29 01:00:00,82511
2020-07-29 02:00:00,78172
2020-07-29 03:00:00,73152
2020-07-29 04:00:00,66816
2020-07-29 05:00:00,60082
2020-07-29 06:00:00,54835
2020-07-29 07:00:00,56556
2020-07-29 08:00:00,59044
2020-07-29 09:00:00,62961
2020-07-29 10:00:00,64956
2020-07-29 11:00:00,68342
2020-07-29 12:00:00,72756
2020-07-29 13:00:00,78003
2020-07-29 14:00:00,82486
2020-07-29 15:00:00,86976
2020-07-29 16:00:00,91399
2020-07-29 17:00:00,97414
2020-07-29 18:00:00,103242
2020-07-29 19:00:00,104897
2020-07-29 20:00:00,103619
2020-07-29 21:00:00,97892
2020-07-29 22:00:00,88909
2020-07-29 23:00:00,80762
2020-07-30 00:00:00,77716
2020-07-30 01:00:00,77481
2020-07-30 02:00:00,75549
2020-07-30 03:00:00,72232
2020-07-30 04:00:00,66532
2020-07-30 05:00:00,60100
2020-07-30 06:00:00,55443
2020-07-30 07:00:00,56615
2020-07-30 08:00:00,61262
2020-07-30 09:00:00,64442
2020-07-30 10:00:00,65230
2020-07-30 11:00:00,67829
2020-07-30 12:00:00,71885
2020-07-30 13:00:00,77011
2020-07-30 14:00:00,81968
2020-07-30 15:00:00,86524
2020-07-30 16:00:00,91647
2020-07-30 17:00:00,97418
2020-07-30 18:00:00,101825
2020-07-30 19:00:00,103003
2020-07-30 20:00:00,101661
2020-07-30 21:00:00,97154
